A2M	M2	BPRNACan
ABCC3	M2	BPRNACan
ACOT4	M2	BPRNACan
ACOX2	M2	BPRNACan
ACSM5	M2	BPRNACan
ADAMTS15	M2	BPRNACan
ADCY1	M2	BPRNACan
ADORA2B	M2	BPRNACan
ADORA3	M2	BPRNACan
ADRA2B	M2	BPRNACan
AFAP1L1	M2	BPRNACan
AKAP5	M2	BPRNACan
ANGPT4	M2	BPRNACan
ANKRD13B	M2	BPRNACan
ANO5	M2	BPRNACan
ARHGEF28	M2	BPRNACan
ATP9A	M2	BPRNACan
AVPI1	M2	BPRNACan
C17orf64	M2	BPRNACan
C1orf115	M2	BPRNACan
CABLES1	M2	BPRNACan
CALHM2	M2	BPRNACan
CAPN11	M2	BPRNACan
CATSPER1	M2	BPRNACan
CCL22	M2	BPRNACan
CD276	M2	BPRNACan
CD36	M2	BPRNACan
CDC42BPB	M2	BPRNACan
CDH23	M2	BPRNACan
CEBPA	M2	BPRNACan
CENPV	M2	BPRNACan
CH25H	M2	BPRNACan
CHMP4C	M2	BPRNACan
CISH	M2	BPRNACan
CLDN23	M2	BPRNACan
CLRN3	M2	BPRNACan
COLEC12	M2	BPRNACan
CPM	M2	BPRNACan
CRABP2	M2	BPRNACan
CST6	M2	BPRNACan
CTNNAL1	M2	BPRNACan
CTSL	M2	BPRNACan
CTSV	M2	BPRNACan
CYB5A	M2	BPRNACan
DCSTAMP	M2	BPRNACan
DGKG	M2	BPRNACan
DHRS11	M2	BPRNACan
DHRS9	M2	BPRNACan
DNASE1L3	M2	BPRNACan
DTNA	M2	BPRNACan
DUSP13	M2	BPRNACan
EGFL7	M2	BPRNACan
ETNK2	M2	BPRNACan
FABP3	M2	BPRNACan
FABP4	M2	BPRNACan
FABP5	M2	BPRNACan
FBXO15	M2	BPRNACan
FGFRL1	M2	BPRNACan
GABRA4	M2	BPRNACan
GALNT12	M2	BPRNACan
GNAQ	M2	BPRNACan
GPD1	M2	BPRNACan
GUCA1A	M2	BPRNACan
H6PD	M2	BPRNACan
HEPACAM	M2	BPRNACan
HS3ST2	M2	BPRNACan
HSD11B1	M2	BPRNACan
HSPH1	M2	BPRNACan
ICAM5	M2	BPRNACan
IL17RB	M2	BPRNACan
IL1RN	M2	BPRNACan
KCNE1	M2	BPRNACan
KCNK13	M2	BPRNACan
KCTD15	M2	BPRNACan
KRT3	M2	BPRNACan
KRT4	M2	BPRNACan
KRT78	M2	BPRNACan
LAMC1	M2	BPRNACan
LDHAL6B	M2	BPRNACan
LILRA2	M2	BPRNACan
LINGO1	M2	BPRNACan
LMO2	M2	BPRNACan
LONRF3	M2	BPRNACan
LPL	M2	BPRNACan
LRFN4	M2	BPRNACan
MAF	M2	BPRNACan
MANEAL	M2	BPRNACan
MAOA	M2	BPRNACan
MARC1	M2	BPRNACan
ME3	M2	BPRNACan
METTL7B	M2	BPRNACan
MGAT3	M2	BPRNACan
MID2	M2	BPRNACan
MKKS	M2	BPRNACan
MMP8	M2	BPRNACan
MOGAT1	M2	BPRNACan
MRAS	M2	BPRNACan
MRC1	M2	BPRNACan
MRGPRF	M2	BPRNACan
MT1E	M2	BPRNACan
MYOZ1	M2	BPRNACan
NCAPH	M2	BPRNACan
NDFIP2	M2	BPRNACan
NINL	M2	BPRNACan
NIPAL1	M2	BPRNACan
NPR1	M2	BPRNACan
NR4A3	M2	BPRNACan
OCSTAMP	M2	BPRNACan
OPN3	M2	BPRNACan
OSBPL1A	M2	BPRNACan
OVOL1	M2	BPRNACan
P2RY1	M2	BPRNACan
P2RY12	M2	BPRNACan
PALLD	M2	BPRNACan
PCOLCE2	M2	BPRNACan
PDZRN4	M2	BPRNACan
PHLDA3	M2	BPRNACan
PIR	M2	BPRNACan
PKIB	M2	BPRNACan
PLA2G7	M2	BPRNACan
PLBD1	M2	BPRNACan
PNPLA3	M2	BPRNACan
PPIC	M2	BPRNACan
RAB42	M2	BPRNACan
RAMP1	M2	BPRNACan
RAPGEF3	M2	BPRNACan
RPP25	M2	BPRNACan
RRAGD	M2	BPRNACan
RSC1A1	M2	BPRNACan
S100A1	M2	BPRNACan
SEMA3G	M2	BPRNACan
SHB	M2	BPRNACan
SLAMF9	M2	BPRNACan
SLC22A16	M2	BPRNACan
SLC25A24	M2	BPRNACan
SLC51B	M2	BPRNACan
SLC9A2	M2	BPRNACan
SLCO2B1	M2	BPRNACan
SLITRK4	M2	BPRNACan
SOAT1	M2	BPRNACan
SOCS6	M2	BPRNACan
SPR	M2	BPRNACan
SPSB1	M2	BPRNACan
SRCIN1	M2	BPRNACan
SRGAP1	M2	BPRNACan
ST14	M2	BPRNACan
STRIP2	M2	BPRNACan
TGM2	M2	BPRNACan
TIAM1	M2	BPRNACan
TIE1	M2	BPRNACan
TNFRSF11A	M2	BPRNACan
TNFRSF21	M2	BPRNACan
TNFSF14	M2	BPRNACan
TREM2	M2	BPRNACan
TRHDE	M2	BPRNACan
TRPM8	M2	BPRNACan
VASH1	M2	BPRNACan
VIPR1	M2	BPRNACan
VLDLR	M2	BPRNACan
WFIKKN2	M2	BPRNACan
XKR3	M2	BPRNACan
ZNF366	M2	BPRNACan
A2M	M2	BPRNACan3DProMet
ABCC3	M2	BPRNACan3DProMet
ACOT4	M2	BPRNACan3DProMet
ACOX2	M2	BPRNACan3DProMet
ACSM5	M2	BPRNACan3DProMet
ADAMTS15	M2	BPRNACan3DProMet
ADCY1	M2	BPRNACan3DProMet
ADORA2B	M2	BPRNACan3DProMet
ADORA3	M2	BPRNACan3DProMet
ADRA2B	M2	BPRNACan3DProMet
AFAP1L1	M2	BPRNACan3DProMet
AKAP5	M2	BPRNACan3DProMet
ANGPT4	M2	BPRNACan3DProMet
ANKRD13B	M2	BPRNACan3DProMet
ANO5	M2	BPRNACan3DProMet
ARHGEF28	M2	BPRNACan3DProMet
ATP9A	M2	BPRNACan3DProMet
AVPI1	M2	BPRNACan3DProMet
C17orf64	M2	BPRNACan3DProMet
C1orf115	M2	BPRNACan3DProMet
CABLES1	M2	BPRNACan3DProMet
CALHM2	M2	BPRNACan3DProMet
CAPN11	M2	BPRNACan3DProMet
CATSPER1	M2	BPRNACan3DProMet
CCL22	M2	BPRNACan3DProMet
CD276	M2	BPRNACan3DProMet
CD36	M2	BPRNACan3DProMet
CDC42BPB	M2	BPRNACan3DProMet
CDH23	M2	BPRNACan3DProMet
CEBPA	M2	BPRNACan3DProMet
CENPV	M2	BPRNACan3DProMet
CH25H	M2	BPRNACan3DProMet
CHMP4C	M2	BPRNACan3DProMet
CISH	M2	BPRNACan3DProMet
CLDN23	M2	BPRNACan3DProMet
CLRN3	M2	BPRNACan3DProMet
COLEC12	M2	BPRNACan3DProMet
CPM	M2	BPRNACan3DProMet
CRABP2	M2	BPRNACan3DProMet
CST6	M2	BPRNACan3DProMet
CTNNAL1	M2	BPRNACan3DProMet
CTSL	M2	BPRNACan3DProMet
CTSV	M2	BPRNACan3DProMet
CYB5A	M2	BPRNACan3DProMet
DCSTAMP	M2	BPRNACan3DProMet
DGKG	M2	BPRNACan3DProMet
DHRS11	M2	BPRNACan3DProMet
DHRS9	M2	BPRNACan3DProMet
DNASE1L3	M2	BPRNACan3DProMet
DTNA	M2	BPRNACan3DProMet
DUSP13	M2	BPRNACan3DProMet
EGFL7	M2	BPRNACan3DProMet
ERI1	M2	BPRNACan3DProMet
ETNK2	M2	BPRNACan3DProMet
FABP3	M2	BPRNACan3DProMet
FABP4	M2	BPRNACan3DProMet
FABP5	M2	BPRNACan3DProMet
FBXO15	M2	BPRNACan3DProMet
FGFRL1	M2	BPRNACan3DProMet
FOXK2	M2	BPRNACan3DProMet
GABRA4	M2	BPRNACan3DProMet
GALNT12	M2	BPRNACan3DProMet
GNAQ	M2	BPRNACan3DProMet
GPD1	M2	BPRNACan3DProMet
GUCA1A	M2	BPRNACan3DProMet
H6PD	M2	BPRNACan3DProMet
HEPACAM	M2	BPRNACan3DProMet
HS3ST2	M2	BPRNACan3DProMet
HSD11B1	M2	BPRNACan3DProMet
HSPH1	M2	BPRNACan3DProMet
ICAM5	M2	BPRNACan3DProMet
IL17RB	M2	BPRNACan3DProMet
IL1RN	M2	BPRNACan3DProMet
KCNE1	M2	BPRNACan3DProMet
KCNK13	M2	BPRNACan3DProMet
KCTD15	M2	BPRNACan3DProMet
KRT3	M2	BPRNACan3DProMet
KRT4	M2	BPRNACan3DProMet
KRT78	M2	BPRNACan3DProMet
LAMC1	M2	BPRNACan3DProMet
LDHAL6B	M2	BPRNACan3DProMet
LILRA2	M2	BPRNACan3DProMet
